/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2020 R1
! File used for geometry attach: C:\Users\Akash Levy\Documents\NEM-Relay-CAD\relay_files\dp0\SYS-10\DM\SYS-10.scdoc
/title,relay--Modal (C5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Akash Levy\Documents\NEM-Relay-CAD\_ProjectScratch\ScrA970\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Akash Levy\Documents\NEM-Relay-CAD\relay_files\dp0\SYS-12\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Akash Levy\Documents\NEM-Relay-CAD\relay_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,11601
(1i9,3e20.9e3)
        1    -1.800000000E-06    -2.200000000E-06    -1.000000000E-07
        2    -1.800000000E-06    -1.800000000E-06    -1.000000000E-07
        3    -1.800000000E-06    -1.800000000E-06     0.000000000E+00
        4    -1.800000000E-06    -2.200000000E-06     0.000000000E+00
        5    -2.200000000E-06    -1.800000000E-06    -1.000000000E-07
        6    -2.200000000E-06    -1.800000000E-06     0.000000000E+00
        7    -2.200000000E-06    -2.200000000E-06    -1.000000000E-07
        8    -2.200000000E-06    -2.200000000E-06     0.000000000E+00
        9     2.200000000E-06    -2.200000000E-06    -1.000000000E-07
       10     2.200000000E-06    -1.800000000E-06    -1.000000000E-07
       11     2.200000000E-06    -1.800000000E-06     0.000000000E+00
       12     2.200000000E-06    -2.200000000E-06     0.000000000E+00
       13     1.800000000E-06    -1.800000000E-06    -1.000000000E-07
       14     1.800000000E-06    -1.800000000E-06     0.000000000E+00
       15     1.800000000E-06    -2.200000000E-06    -1.000000000E-07
       16     1.800000000E-06    -2.200000000E-06     0.000000000E+00
       17     2.200000000E-06     1.800000000E-06    -1.000000000E-07
       18     2.200000000E-06     2.200000000E-06    -1.000000000E-07
       19     2.200000000E-06     2.200000000E-06     0.000000000E+00
       20     2.200000000E-06     1.800000000E-06     0.000000000E+00
       21     1.800000000E-06     2.200000000E-06    -1.000000000E-07
       22     1.800000000E-06     2.200000000E-06     0.000000000E+00
       23     1.800000000E-06     1.800000000E-06    -1.000000000E-07
       24     1.800000000E-06     1.800000000E-06     0.000000000E+00
       25    -1.800000000E-06     1.800000000E-06    -1.000000000E-07
       26    -1.800000000E-06     2.200000000E-06    -1.000000000E-07
       27    -1.800000000E-06     2.200000000E-06     0.000000000E+00
       28    -1.800000000E-06     1.800000000E-06     0.000000000E+00
       29    -2.200000000E-06     2.200000000E-06    -1.000000000E-07
