     6213    -7.910000000E-07    -8.710000000E-07     1.500000000E-07
     6214    -7.123805814E-07    -8.306227642E-07     2.000000000E-07
     6215    -7.157500211E-07    -9.147499880E-07     2.000000000E-07
     6216    -7.763415851E-07    -9.344872014E-07     2.000000000E-07
     6217    -7.397102008E-07    -8.721242507E-07     1.368588669E-07
     6218    -7.458337175E-07    -9.178034295E-07     1.493329683E-07
     6219    -1.126000000E-06    -4.500000000E-07     2.000000000E-07
     6220    -1.086000000E-06    -4.900000000E-07     2.000000000E-07
     6221    -1.313000000E-06    -4.378571429E-07     2.000000000E-07
     6222    -1.126000000E-06    -4.900000000E-07     1.500000000E-07
     6223    -1.126000000E-06    -4.500000000E-07     1.500000000E-07
     6224    -1.086000000E-06    -4.900000000E-07     1.500000000E-07
     6225    -1.313000000E-06    -5.521428571E-07     2.000000000E-07
     6226    -1.129666678E-06    -5.863333398E-07     2.000000000E-07
     6227    -1.185647369E-06    -4.487104682E-07     1.500495562E-07
     6228    -1.074633049E-06    -5.386433692E-07     1.509742514E-07
     6229    -1.221333339E-06    -5.692380985E-07     1.500000000E-07
     6230    -1.086000000E-06    -4.100000000E-07     2.000000000E-07
     6231    -1.313000000E-06    -3.978571429E-07     2.000000000E-07
     6232    -1.126000000E-06    -4.100000000E-07     1.500000000E-07
     6233    -1.086000000E-06    -4.100000000E-07     1.500000000E-07
     6234    -1.148500001E-06    -3.175000012E-07     2.000000000E-07
     6235    -1.185647369E-06    -4.087104682E-07     1.500495562E-07
     6236    -1.100093315E-06    -3.645032567E-07     1.506989192E-07
     6237    -1.046000000E-06    -4.500000000E-07     2.000000000E-07
     6238    -1.046000000E-06    -4.100000000E-07     1.500000000E-07
     6239    -1.046000000E-06    -4.500000000E-07     1.500000000E-07
     6240    -9.971250001E-07    -3.202916616E-07     2.000000000E-07
     6241    -1.108500001E-06    -3.175000012E-07     2.000000000E-07
     6242    -9.639999946E-07    -3.952499748E-07     2.000000000E-07
     6243    -1.060093315E-06    -3.645032567E-07     1.506989192E-07
     6244    -9.999882180E-07    -4.232549495E-07     1.405696476E-07
     6245    -1.005062500E-06    -3.363958308E-07     1.500000000E-07
     6246    -1.046000000E-06    -4.900000000E-07     1.500000000E-07
     6247    -9.524062684E-07    -5.141433504E-07     2.000000000E-07
     6248    -1.001704573E-06    -5.729631721E-07     2.000000000E-07
     6249    -9.639999946E-07    -4.352499748E-07     2.000000000E-07
     6250    -1.089666678E-06    -5.863333398E-07     2.000000000E-07
     6251    -1.034633049E-06    -5.386433692E-07     1.509742514E-07
     6252    -9.999882180E-07    -4.632549495E-07     1.405696476E-07
     6253    -1.148000000E-06    -1.108000000E-06     2.000000000E-07
     6254    -1.108000000E-06    -1.148000000E-06     2.000000000E-07
     6255    -1.324000000E-06    -1.224000000E-06     2.000000000E-07
     6256    -1.148000000E-06    -1.148000000E-06     1.500000000E-07
     6257    -1.148000000E-06    -1.108000000E-06     1.500000000E-07
     6258    -1.108000000E-06    -1.148000000E-06     1.500000000E-07
     6259    -1.181142857E-06    -1.324000000E-06     2.000000000E-07
     6260    -1.324000000E-06    -1.109714286E-06     2.000000000E-07
     6261    -1.137616025E-06    -1.210395848E-06     1.499930948E-07
     6262    -1.230758262E-06    -1.208212539E-06     1.500005862E-07
     6263    -1.214753557E-06    -1.095567704E-06     1.500021323E-07
     6264    -1.108000000E-06    -1.068000000E-06     2.000000000E-07
     6265    -1.148000000E-06    -1.068000000E-06     1.500000000E-07
     6266    -1.108000000E-06    -1.068000000E-06     1.500000000E-07
     6267    -1.324000000E-06    -1.069714286E-06     2.000000000E-07
     6268    -1.158103360E-06    -9.844384915E-07     2.000000000E-07
     6269    -1.214753557E-06    -1.055567704E-06     1.500021323E-07
     6270    -1.068000000E-06    -1.108000000E-06     2.000000000E-07
     6271    -1.068000000E-06    -1.068000000E-06     1.500000000E-07
     6272    -1.068000000E-06    -1.108000000E-06     1.500000000E-07
     6273    -9.716666587E-07    -1.104333343E-06     2.000000000E-07
     6274    -1.118103360E-06    -9.844384915E-07     2.000000000E-07
     6275    -1.018749987E-06    -1.018749987E-06     2.000000000E-07
     6276    -1.025184643E-06    -1.064934554E-06     1.509087726E-07
     6277    -1.026857143E-06    -1.324000000E-06     2.000000000E-07
     6278    -1.068000000E-06    -1.148000000E-06     1.500000000E-07
     6279    -1.141142857E-06    -1.324000000E-06     2.000000000E-07
     6280    -9.716666587E-07    -1.144333343E-06     2.000000000E-07
     6281    -1.097616025E-06    -1.210395848E-06     1.499930948E-07
     6282    -2.300000000E-06    -2.150000000E-06     2.000000000E-07
     6283    -2.150000000E-06    -2.300000000E-06     2.000000000E-07
     6284    -2.225000000E-06    -2.300000000E-06     1.000000000E-07
     6285    -2.300000000E-06    -2.225000000E-06     1.000000000E-07
     6286    -2.300000000E-06    -1.850000000E-06     2.000000000E-07
     6287    -2.300000000E-06    -1.775000000E-06     1.000000000E-07
     6288    -2.171428571E-06    -1.700000000E-06     2.000000000E-07
     6289    -2.150000000E-06    -2.150000000E-06     2.000000000E-07
     6290    -2.250000000E-06    -2.000000000E-06     1.000000000E-07
     6291    -2.300000000E-06    -2.075000000E-06     1.000000000E-07
     6292    -2.300000000E-06    -1.925000000E-06     1.000000000E-07
     6293    -2.171428571E-06    -1.850000000E-06     2.000000000E-07
     6294    -2.171796292E-06    -1.996233468E-06     1.370281898E-07
     6295     1.300000000E-06    -1.600000000E-06     2.000000000E-07
     6296     1.400000000E-06    -1.800000000E-06     2.000000000E-07
     6297     1.400000000E-06    -1.685714286E-06     1.000000000E-07
     6298     1.285714286E-06    -1.800000000E-06     1.000000000E-07
     6299     1.171428571E-06    -1.700000000E-06     2.000000000E-07
     6300     1.400000000E-06    -1.685714286E-06     2.000000000E-07
     6301     1.285714286E-06    -1.800000000E-06     2.000000000E-07
     6302    -1.742857143E-06    -1.800000000E-06     2.000000000E-07
     6303    -1.892857143E-06    -1.750000000E-06     1.000000000E-07
     6304    -1.914285714E-06    -1.700000000E-06     1.000000000E-07
     6305    -1.914285714E-06    -1.700000000E-06     2.000000000E-07
     6306    -1.657142857E-06    -1.700000000E-06     2.000000000E-07
     6307    -1.257142857E-06    -1.800000000E-06     2.000000000E-07
     6308    -1.400000000E-06    -1.700000000E-06     1.000000000E-07
     6309    -1.400000000E-06    -1.700000000E-06     2.000000000E-07
     6310    -1.142857143E-06    -1.700000000E-06     2.000000000E-07
     6311    -1.371428571E-06    -1.800000000E-06     2.000000000E-07
     6312    -7.714285714E-07    -1.800000000E-06     2.000000000E-07
     6313    -8.857142857E-07    -1.700000000E-06     1.000000000E-07
     6314    -6.571428571E-07    -1.800000000E-06     1.000000000E-07
     6315    -8.857142857E-07    -1.700000000E-06     2.000000000E-07
     6316    -6.285714286E-07    -1.700000000E-06     2.000000000E-07
     6317    -6.571428571E-07    -1.800000000E-06     2.000000000E-07
     6318    -2.857142857E-07    -1.800000000E-06     2.000000000E-07
     6319    -3.714285714E-07    -1.700000000E-06     1.000000000E-07
     6320    -3.714285714E-07    -1.700000000E-06     2.000000000E-07
     6321    -1.142857143E-07    -1.700000000E-06     2.000000000E-07
     6322    -1.714285714E-07    -1.800000000E-06     2.000000000E-07
     6323     2.000000000E-07    -1.800000000E-06     2.000000000E-07
     6324     1.428571429E-07    -1.700000000E-06     1.000000000E-07
     6325     1.428571429E-07    -1.700000000E-06     2.000000000E-07
     6326     4.000000000E-07    -1.700000000E-06     2.000000000E-07
     6327     3.142857143E-07    -1.800000000E-06     2.000000000E-07
     6328     6.857142857E-07    -1.800000000E-06     2.000000000E-07
     6329     6.571428571E-07    -1.700000000E-06     1.000000000E-07
     6330     8.000000000E-07    -1.800000000E-06     1.000000000E-07
     6331     6.571428571E-07    -1.700000000E-06     2.000000000E-07
     6332     9.142857143E-07    -1.700000000E-06     2.000000000E-07
     6333     8.000000000E-07    -1.800000000E-06     2.000000000E-07
     6334     1.400000000E-06    -1.471428571E-06     2.000000000E-07
     6335     1.185714286E-06    -1.500000000E-06     1.000000000E-07
     6336     1.400000000E-06    -1.585714286E-06     1.000000000E-07
     6337     1.185714286E-06    -1.500000000E-06     2.000000000E-07
     6338     1.400000000E-06    -1.585714286E-06     2.000000000E-07
     6339     1.247632656E-06    -1.410285715E-06     1.000000000E-07
     6340     1.261999954E-06    -1.412000002E-06     2.000000000E-07
     6341    -1.800000000E-06    -1.400000000E-06     2.000000000E-07
     6342    -1.900000000E-06    -1.385714286E-06     1.000000000E-07
     6343    -1.785714286E-06    -1.500000000E-06     2.000000000E-07
     6344    -1.900000000E-06    -1.385714286E-06     2.000000000E-07
     6345     7.285714286E-07    -1.500000000E-06     1.000000000E-07
     6346     9.571428571E-07    -1.500000000E-06     2.000000000E-07
     6347     7.285714286E-07    -1.500000000E-06     2.000000000E-07
     6348     7.627619358E-07    -1.316666678E-06     2.000000000E-07
     6349     9.015614034E-07    -1.393447201E-06     2.000000000E-07
     6350     7.456666822E-07    -1.408333339E-06     1.500000000E-07
     6351     2.714285714E-07    -1.500000000E-06     1.000000000E-07
     6352     5.000000000E-07    -1.500000000E-06     2.000000000E-07
     6353     2.714285714E-07    -1.500000000E-06     2.000000000E-07
     6354     3.053571496E-07    -1.335500001E-06     2.000000000E-07
     6355     4.163674491E-07    -1.370323692E-06     1.499864991E-07
     6356     3.134613126E-07    -1.407788854E-06     1.500000000E-07
     6357    -1.857142857E-07    -1.500000000E-06     1.000000000E-07
     6358     4.285714286E-08    -1.500000000E-06     2.000000000E-07
     6359    -1.857142857E-07    -1.500000000E-06     2.000000000E-07
     6360    -1.482142869E-07    -1.335500001E-06     2.000000000E-07
     6361    -3.966665991E-08    -1.413855360E-06     1.507595178E-07
     6362    -6.428571429E-07    -1.500000000E-06     1.000000000E-07
     6363    -4.142857143E-07    -1.500000000E-06     2.000000000E-07
     6364    -6.428571429E-07    -1.500000000E-06     2.000000000E-07
     6365    -6.056190541E-07    -1.316666678E-06     2.000000000E-07
     6366    -4.937822614E-07    -1.377993115E-06     1.499902348E-07
     6367    -6.469534796E-07    -1.414386808E-06     1.499996547E-07
     6368    -5.667619064E-07    -1.360666669E-06     1.500000000E-07
     6369    -8.714285714E-07    -1.500000000E-06     2.000000000E-07
     6370    -1.100000000E-06    -1.500000000E-06     2.000000000E-07
     6371    -9.305238015E-07    -1.320333343E-06     2.000000000E-07
     6372    -1.056473168E-06    -1.386395848E-06     1.499930948E-07
     6373    -8.755249082E-07    -1.414386808E-06     1.499996547E-07
     6374    -1.471428571E-06    -1.400000000E-06     2.000000000E-07
     6375    -1.557142857E-06    -1.500000000E-06     1.000000000E-07
     6376    -1.328571429E-06    -1.500000000E-06     2.000000000E-07
     6377    -1.557142857E-06    -1.500000000E-06     2.000000000E-07
     6378    -1.378186833E-06    -1.384212539E-06     1.500005862E-07
     6379    -2.100000000E-06     1.700000000E-06     2.000000000E-07
     6380    -2.100000000E-06     1.850000000E-06     2.000000000E-07
     6381    -1.800000000E-06     1.742857143E-06     2.000000000E-07
     6382    -1.950000000E-06     1.750000000E-06     1.000000000E-07
     6383    -2.000000000E-06     1.700000000E-06     1.000000000E-07
     6384    -1.900000000E-06     1.585714286E-06     2.000000000E-07
     6385    -1.800000000E-06     1.871428571E-06     2.000000000E-07
     6386    -1.800000000E-06     1.614285714E-06     2.000000000E-07
     6387    -1.954166667E-06     1.815943878E-06     1.346493233E-07
     6388    -1.900000000E-06    -9.285714286E-07     1.000000000E-07
     6389    -1.900000000E-06    -1.157142857E-06     2.000000000E-07
     6390    -1.900000000E-06    -9.285714286E-07     2.000000000E-07
     6391    -1.800000000E-06    -1.042857143E-06     2.000000000E-07
     6392    -1.800000000E-06    -6.857142857E-07     2.000000000E-07
     6393    -1.900000000E-06    -4.714285714E-07     1.000000000E-07
     6394    -1.900000000E-06    -7.000000000E-07     2.000000000E-07
     6395    -1.900000000E-06    -4.714285714E-07     2.000000000E-07
     6396    -1.800000000E-06    -5.571428571E-07     2.000000000E-07
     6397    -1.800000000E-06    -2.000000000E-07     2.000000000E-07
     6398    -1.900000000E-06    -1.428571429E-08     1.000000000E-07
     6399    -1.900000000E-06    -2.428571429E-07     2.000000000E-07
     6400    -1.900000000E-06    -1.428571429E-08     2.000000000E-07
     6401    -1.800000000E-06    -7.142857143E-08     2.000000000E-07
     6402    -1.800000000E-06     2.857142857E-07     2.000000000E-07
     6403    -1.900000000E-06     4.428571429E-07     1.000000000E-07
     6404    -1.800000000E-06     4.142857143E-07     1.000000000E-07
     6405    -1.900000000E-06     2.142857143E-07     2.000000000E-07
     6406    -1.900000000E-06     4.428571429E-07     2.000000000E-07
     6407    -1.800000000E-06     4.142857143E-07     2.000000000E-07
     6408    -1.800000000E-06     7.714285714E-07     2.000000000E-07
     6409    -1.900000000E-06     9.000000000E-07     1.000000000E-07
     6410    -1.900000000E-06     6.714285714E-07     2.000000000E-07
     6411    -1.900000000E-06     9.000000000E-07     2.000000000E-07
     6412    -1.800000000E-06     9.000000000E-07     2.000000000E-07
     6413    -1.800000000E-06     1.257142857E-06     2.000000000E-07
     6414    -1.900000000E-06     1.357142857E-06     1.000000000E-07
     6415    -1.900000000E-06     1.128571429E-06     2.000000000E-07
     6416    -1.900000000E-06     1.357142857E-06     2.000000000E-07
     6417    -1.800000000E-06     1.128571429E-06     2.000000000E-07
     6418    -2.300000000E-06     1.850000000E-06     2.000000000E-07
     6419    -2.200000000E-06     1.700000000E-06     1.000000000E-07
     6420    -2.300000000E-06     1.775000000E-06     1.000000000E-07
     6421    -2.154166667E-06     1.815943878E-06     1.346493233E-07
     6422    -2.300000000E-06     2.150000000E-06     2.000000000E-07
     6423    -2.150000000E-06     2.300000000E-06     2.000000000E-07
     6424    -2.300000000E-06     2.225000000E-06     1.000000000E-07
     6425    -2.225000000E-06     2.300000000E-06     1.000000000E-07
     6426    -2.150000000E-06     2.150000000E-06     2.000000000E-07
     6427    -2.250000000E-06     2.000000000E-06     1.000000000E-07
     6428    -2.300000000E-06     1.925000000E-06     1.000000000E-07
     6429    -2.300000000E-06     2.075000000E-06     1.000000000E-07
     6430    -2.000000000E-06     2.021428571E-06     2.000000000E-07
     6431    -2.154166667E-06     1.965943878E-06     1.346493233E-07
     6432    -2.193321197E-06     2.051086115E-06     1.016419988E-07
     6433    -1.850000000E-06     2.300000000E-06     2.000000000E-07
     6434    -1.775000000E-06     2.300000000E-06     1.000000000E-07
     6435    -1.700000000E-06     2.171428571E-06     2.000000000E-07
     6436    -2.000000000E-06     2.250000000E-06     1.000000000E-07
     6437    -2.075000000E-06     2.300000000E-06     1.000000000E-07
     6438    -1.925000000E-06     2.300000000E-06     1.000000000E-07
     6439    -1.850000000E-06     2.171428571E-06     2.000000000E-07
     6440    -2.004166667E-06     2.115943878E-06     1.346493233E-07
     6441    -2.043321197E-06     2.201086115E-06     1.016419988E-07
     6442    -1.950737847E-06     2.204327434E-06     1.038879856E-07
     6443    -1.600000000E-06    -1.300000000E-06     2.000000000E-07
     6444    -1.685714286E-06    -1.400000000E-06     1.000000000E-07
     6445    -1.800000000E-06    -1.285714286E-06     1.000000000E-07
     6446    -1.700000000E-06    -1.171428571E-06     1.000000000E-07
     6447    -1.685714286E-06    -1.400000000E-06     2.000000000E-07
     6448    -1.800000000E-06    -1.285714286E-06     2.000000000E-07
     6449    -1.700000000E-06    -1.171428571E-06     2.000000000E-07
     6450    -1.700000000E-06     1.914285714E-06     2.000000000E-07
     6451    -1.700000000E-06     1.657142857E-06     2.000000000E-07
     6452    -1.800000000E-06     1.371428571E-06     1.000000000E-07
     6453    -1.800000000E-06     1.371428571E-06     2.000000000E-07
     6454    -1.700000000E-06     1.400000000E-06     2.000000000E-07
     6455    -1.700000000E-06     1.142857143E-06     2.000000000E-07
     6456    -1.800000000E-06     6.571428571E-07     1.000000000E-07
     6457    -1.800000000E-06     6.571428571E-07     2.000000000E-07
     6458    -1.700000000E-06     8.857142857E-07     2.000000000E-07
     6459    -1.700000000E-06     6.285714286E-07     2.000000000E-07
     6460    -1.800000000E-06     1.714285714E-07     2.000000000E-07
     6461    -1.700000000E-06     3.714285714E-07     2.000000000E-07
     6462    -1.700000000E-06     1.142857143E-07     2.000000000E-07
     6463    -1.800000000E-06    -3.142857143E-07     1.000000000E-07
     6464    -1.800000000E-06    -3.142857143E-07     2.000000000E-07
     6465    -1.700000000E-06    -1.428571429E-07     2.000000000E-07
     6466    -1.700000000E-06    -4.000000000E-07     2.000000000E-07
     6467    -1.800000000E-06    -8.000000000E-07     1.000000000E-07
     6468    -1.800000000E-06    -8.000000000E-07     2.000000000E-07
     6469    -1.700000000E-06    -6.571428571E-07     2.000000000E-07
     6470    -1.700000000E-06    -9.142857143E-07     2.000000000E-07
     6471    -1.585714286E-06    -1.400000000E-06     1.000000000E-07
     6472    -1.500000000E-06    -1.185714286E-06     1.000000000E-07
     6473    -1.357142857E-06    -1.400000000E-06     2.000000000E-07
     6474    -1.585714286E-06    -1.400000000E-06     2.000000000E-07
     6475    -1.500000000E-06    -1.185714286E-06     2.000000000E-07
     6476    -1.406758262E-06    -1.284212539E-06     1.500005862E-07
     6477    -1.400000000E-06     1.800000000E-06     2.000000000E-07
     6478    -1.385714286E-06     1.900000000E-06     1.000000000E-07
     6479    -1.500000000E-06     1.785714286E-06     2.000000000E-07
     6480    -1.385714286E-06     1.900000000E-06     2.000000000E-07
     6481    -1.500000000E-06    -7.285714286E-07     1.000000000E-07
     6482    -1.500000000E-06    -9.571428571E-07     2.000000000E-07
     6483    -1.500000000E-06    -7.285714286E-07     2.000000000E-07
     6484    -1.334103360E-06    -8.718670629E-07     2.000000000E-07
     6485    -1.316666678E-06    -7.627619113E-07     2.000000000E-07
     6486    -1.390753557E-06    -9.429962755E-07     1.500021323E-07
     6487    -1.408333339E-06    -7.456666699E-07     1.500000000E-07
     6488    -1.500000000E-06    -2.714285714E-07     1.000000000E-07
     6489    -1.500000000E-06    -5.000000000E-07     2.000000000E-07
     6490    -1.500000000E-06    -2.714285714E-07     2.000000000E-07
     6491    -1.335500001E-06    -3.053571441E-07     2.000000000E-07
     6492    -1.372647369E-06    -3.965676111E-07     1.500495562E-07
     6493    -1.500000000E-06     1.857142857E-07     1.000000000E-07
     6494    -1.500000000E-06    -4.285714286E-08     2.000000000E-07
     6495    -1.500000000E-06     1.857142857E-07     2.000000000E-07
     6496    -1.335500001E-06     1.482142925E-07     2.000000000E-07
     6497    -1.406800407E-06     2.766336971E-08     1.541690860E-07
     6498    -1.398090518E-06     1.224521311E-07     1.500107222E-07
     6499    -1.500000000E-06     6.428571429E-07     1.000000000E-07
     6500    -1.500000000E-06     4.142857143E-07     2.000000000E-07
     6501    -1.500000000E-06     6.428571429E-07     2.000000000E-07
     6502    -1.316666678E-06     6.056190786E-07     2.000000000E-07
     6503    -1.375292261E-06     4.812523168E-07     1.504886501E-07
     6504    -1.384139253E-06     5.709879435E-07     1.497790523E-07
     6505    -1.500000000E-06     1.100000000E-06     1.000000000E-07
     6506    -1.500000000E-06     8.714285714E-07     2.000000000E-07
     6507    -1.500000000E-06     1.100000000E-06     2.000000000E-07
     6508    -1.320333343E-06     9.305238450E-07     2.000000000E-07
     6509    -1.382978029E-06     1.035109608E-06     1.500014374E-07
     6510    -1.405370123E-06     9.091000503E-07     1.499839940E-07
     6511    -1.400000000E-06     1.471428571E-06     2.000000000E-07
     6512    -1.500000000E-06     1.557142857E-06     1.000000000E-07
     6513    -1.500000000E-06     1.328571429E-06     2.000000000E-07
     6514    -1.500000000E-06     1.557142857E-06     2.000000000E-07
     6515     1.700000000E-06     2.100000000E-06     2.000000000E-07
     6516     1.850000000E-06     2.100000000E-06     2.000000000E-07
     6517     1.742857143E-06     1.800000000E-06     2.000000000E-07
     6518     1.750000000E-06     1.950000000E-06     1.000000000E-07
     6519     1.700000000E-06     2.000000000E-06     1.000000000E-07
     6520     1.614285714E-06     1.800000000E-06     1.000000000E-07
     6521     1.585714286E-06     1.900000000E-06     2.000000000E-07
     6522     1.871428571E-06     1.800000000E-06     2.000000000E-07
     6523     1.614285714E-06     1.800000000E-06     2.000000000E-07
     6524     1.850000000E-06     1.916666667E-06     1.454891228E-07
     6525     1.800001839E-06     2.001916699E-06     1.079664348E-07
     6526    -9.285714286E-07     1.900000000E-06     1.000000000E-07
     6527    -1.042857143E-06     1.800000000E-06     1.000000000E-07
     6528    -1.157142857E-06     1.900000000E-06     2.000000000E-07
     6529    -9.285714286E-07     1.900000000E-06     2.000000000E-07
     6530    -1.042857143E-06     1.800000000E-06     2.000000000E-07
     6531    -6.857142857E-07     1.800000000E-06     2.000000000E-07
     6532    -4.714285714E-07     1.900000000E-06     1.000000000E-07
     6533    -7.000000000E-07     1.900000000E-06     2.000000000E-07
     6534    -4.714285714E-07     1.900000000E-06     2.000000000E-07
     6535    -5.571428571E-07     1.800000000E-06     2.000000000E-07
     6536    -2.000000000E-07     1.800000000E-06     2.000000000E-07
     6537    -1.428571429E-08     1.900000000E-06     1.000000000E-07
     6538    -7.142857143E-08     1.800000000E-06     1.000000000E-07
     6539    -2.428571429E-07     1.900000000E-06     2.000000000E-07
     6540    -1.428571429E-08     1.900000000E-06     2.000000000E-07
     6541    -7.142857143E-08     1.800000000E-06     2.000000000E-07
     6542     2.857142857E-07     1.800000000E-06     2.000000000E-07
     6543     4.428571429E-07     1.900000000E-06     1.000000000E-07
     6544     4.142857143E-07     1.800000000E-06     1.000000000E-07
     6545     2.142857143E-07     1.900000000E-06     2.000000000E-07
     6546     4.428571429E-07     1.900000000E-06     2.000000000E-07
     6547     4.142857143E-07     1.800000000E-06     2.000000000E-07
     6548     7.714285714E-07     1.800000000E-06     2.000000000E-07
     6549     9.000000000E-07     1.900000000E-06     1.000000000E-07
     6550     9.000000000E-07     1.800000000E-06     1.000000000E-07
     6551     6.714285714E-07     1.900000000E-06     2.000000000E-07
     6552     9.000000000E-07     1.900000000E-06     2.000000000E-07
     6553     9.000000000E-07     1.800000000E-06     2.000000000E-07
     6554     1.257142857E-06     1.800000000E-06     2.000000000E-07
     6555     1.357142857E-06     1.900000000E-06     1.000000000E-07
     6556     1.128571429E-06     1.900000000E-06     2.000000000E-07
     6557     1.357142857E-06     1.900000000E-06     2.000000000E-07
     6558     1.128571429E-06     1.800000000E-06     2.000000000E-07
     6559     1.850000000E-06     2.300000000E-06     2.000000000E-07
     6560     1.700000000E-06     2.200000000E-06     1.000000000E-07
     6561     1.775000000E-06     2.300000000E-06     1.000000000E-07
     6562     2.150000000E-06     2.300000000E-06     2.000000000E-07
     6563     2.300000000E-06     2.150000000E-06     2.000000000E-07
     6564     2.225000000E-06     2.300000000E-06     1.000000000E-07
     6565     2.300000000E-06     2.225000000E-06     1.000000000E-07
     6566     2.150000000E-06     2.150000000E-06     2.000000000E-07
     6567     2.000000000E-06     2.250000000E-06     1.000000000E-07
     6568     1.925000000E-06     2.300000000E-06     1.000000000E-07
     6569     2.075000000E-06     2.300000000E-06     1.000000000E-07
     6570     2.021428571E-06     2.000000000E-06     2.000000000E-07
     6571     2.000000000E-06     2.116666667E-06     1.454891228E-07
     6572     2.034699807E-06     2.191382370E-06     1.030411880E-07
     6573     1.950001839E-06     2.201916699E-06     1.079664348E-07
     6574     2.300000000E-06     1.850000000E-06     2.000000000E-07
     6575     2.300000000E-06     1.775000000E-06     1.000000000E-07
     6576     2.171428571E-06     1.700000000E-06     2.000000000E-07
     6577     2.250000000E-06     2.000000000E-06     1.000000000E-07
     6578     2.300000000E-06     2.075000000E-06     1.000000000E-07
     6579     2.300000000E-06     1.925000000E-06     1.000000000E-07
     6580     2.171428571E-06     1.850000000E-06     2.000000000E-07
     6581     2.150000000E-06     1.966666667E-06     1.454891228E-07
     6582     2.184699807E-06     2.041382370E-06     1.030411880E-07
     6583    -1.300000000E-06     1.600000000E-06     2.000000000E-07
     6584    -1.285714286E-06     1.800000000E-06     1.000000000E-07
     6585    -1.171428571E-06     1.700000000E-06     1.000000000E-07
     6586    -1.400000000E-06     1.685714286E-06     2.000000000E-07
     6587    -1.285714286E-06     1.800000000E-06     2.000000000E-07
     6588    -1.171428571E-06     1.700000000E-06     2.000000000E-07
     6589     1.892857143E-06     1.750000000E-06     1.000000000E-07
     6590     1.914285714E-06     1.700000000E-06     2.000000000E-07
     6591     1.657142857E-06     1.700000000E-06     2.000000000E-07
     6592     1.892857143E-06     1.816666667E-06     1.454891228E-07
     6593     1.371428571E-06     1.800000000E-06     2.000000000E-07
     6594     1.400000000E-06     1.700000000E-06     2.000000000E-07
     6595     1.142857143E-06     1.700000000E-06     2.000000000E-07
     6596     6.571428571E-07     1.800000000E-06     2.000000000E-07
     6597     8.857142857E-07     1.700000000E-06     2.000000000E-07
     6598     6.285714286E-07     1.700000000E-06     2.000000000E-07
     6599     1.714285714E-07     1.800000000E-06     2.000000000E-07
     6600     3.714285714E-07     1.700000000E-06     2.000000000E-07
     6601     1.142857143E-07     1.700000000E-06     2.000000000E-07
     6602    -3.142857143E-07     1.800000000E-06     2.000000000E-07
     6603    -1.428571429E-07     1.700000000E-06     2.000000000E-07
     6604    -4.000000000E-07     1.700000000E-06     2.000000000E-07
     6605    -8.000000000E-07     1.800000000E-06     2.000000000E-07
     6606    -6.571428571E-07     1.700000000E-06     2.000000000E-07
     6607    -9.142857143E-07     1.700000000E-06     2.000000000E-07
     6608    -1.185714286E-06     1.500000000E-06     1.000000000E-07
     6609    -1.400000000E-06     1.357142857E-06     2.000000000E-07
     6610    -1.400000000E-06     1.585714286E-06     2.000000000E-07
     6611    -1.185714286E-06     1.500000000E-06     2.000000000E-07
     6612    -1.207153716E-06     1.388907488E-06     1.499995315E-07
     6613     1.800000000E-06     1.400000000E-06     2.000000000E-07
     6614     1.900000000E-06     1.385714286E-06     1.000000000E-07
     6615     1.785714286E-06     1.500000000E-06     2.000000000E-07
     6616     1.900000000E-06     1.385714286E-06     2.000000000E-07
     6617    -7.285714286E-07     1.500000000E-06     1.000000000E-07
     6618    -9.571428571E-07     1.500000000E-06     2.000000000E-07
     6619    -7.285714286E-07     1.500000000E-06     2.000000000E-07
     6620    -8.718670527E-07     1.334103320E-06     2.000000000E-07
     6621    -7.627619113E-07     1.316666626E-06     2.000000000E-07
     6622    -7.616686804E-07     1.396986719E-06     1.499847901E-07
     6623    -2.714285714E-07     1.500000000E-06     1.000000000E-07
     6624    -5.000000000E-07     1.500000000E-06     2.000000000E-07
     6625    -2.714285714E-07     1.500000000E-06     2.000000000E-07
     6626    -3.053571441E-07     1.335500007E-06     2.000000000E-07
     6627    -4.084809936E-07     1.377317938E-06     1.496349630E-07
     6628     1.857142857E-07     1.500000000E-06     1.000000000E-07
     6629    -4.285714286E-08     1.500000000E-06     2.000000000E-07
     6630     1.857142857E-07     1.500000000E-06     2.000000000E-07
     6631     1.482142925E-07     1.335500007E-06     2.000000000E-07
     6632     3.571428571E-08     1.408455568E-06     1.504555681E-07
     6633     6.428571429E-07     1.500000000E-06     1.000000000E-07
     6634     4.142857143E-07     1.500000000E-06     2.000000000E-07
     6635     6.428571429E-07     1.500000000E-06     2.000000000E-07
     6636     6.056190786E-07     1.316666626E-06     2.000000000E-07
     6637     4.762167030E-07     1.376416925E-06     1.499982379E-07
     6638     6.235467825E-07     1.404439775E-06     1.500000182E-07
     6639     5.466667974E-07     1.373025804E-06     1.499998166E-07
     6640     1.100000000E-06     1.500000000E-06     1.000000000E-07
     6641     8.714285714E-07     1.500000000E-06     2.000000000E-07
     6642     1.100000000E-06     1.500000000E-06     2.000000000E-07
     6643     9.305238450E-07     1.300333333E-06     2.000000000E-07
     6644     1.046568452E-06     1.386717007E-06     1.500078287E-07
     6645     9.598140333E-07     1.399473772E-06     1.500006350E-07
     6646     1.471428571E-06     1.400000000E-06     2.000000000E-07
