9.302457931941577E-17,1.351851878366848E-15,7.18018471206726E-18,7.349703067015261E-18,7.309951775175388E-18,7.480705305430097E-18,7.303149962198907E-18,7.61772132384199E-18,7.15980500439908E-18,7.489726738252163E-18,2.8189879464941303E-16,2.8191892091679995E-16,2.7830332049518204E-16,2.7867687145458096E-16,2.8192388328526577E-16,2.8199924573549835E-16,2.783236619040524E-16,2.7861386675174245E-16,2.8215886600344107E-16,2.815171822805943E-16,2.800590908403655E-16,2.8039670318927543E-16,2.8192270662153057E-16,2.817470021485332E-16,2.802103263481486E-16,2.8001965078445894E-16
1.351851878366764E-15,2.669864372137365E-16,1.4761484502314253E-16,1.5113385354812113E-16,1.4854877006490917E-16,1.5327596985188235E-16,1.4794577911445659E-16,1.5438969792779795E-16,1.4697099327834578E-16,1.5313657765147923E-16,1.11945246968655E-18,1.0918557300693271E-18,1.0519665005829596E-18,1.0550647773547845E-18,1.1133394894994483E-18,1.0974493486770738E-18,1.0454564171794203E-18,1.0596892246550796E-18,1.1055479956226485E-18,1.0949264811616867E-18,1.0564225465198417E-18,1.065522102825189E-18,1.110455384773303E-18,1.089567377348635E-18,1.0557782930390935E-18,1.0684219721084138E-18
7.180184712102858E-18,1.476148450231707E-16,4.652196270482826E-24,2.2055162408813797E-22,2.9425564077614593E-30,8.086348654713596E-31,3.5403164719425927E-32,1.4495195646385427E-30,1.8140693688299794E-30,1.3969662537560736E-28,6.017700025169513E-18,6.029125804125094E-18,1.288426296716376E-22,8.857988170655266E-28,1.1588314864414663E-28,3.674808186163722E-29,4.4640884731176216E-29,7.649036623614789E-29,6.710912349973599E-29,3.390020101891761E-29,2.91783361797657E-29,5.334153794862038E-29,6.056890101294446E-29,-1.957339380146533E-29,-7.195271954096952E-29,-2.6060826167264096E-28
7.349703067006032E-18,1.5113385354818823E-16,2.2055162323000124E-22,3.3669774826669366E-24,8.709130013718353E-30,1.5845643117283462E-30,7.279518182971167E-31,4.70245049609946E-31,-7.20057958425765E-31,-3.0735930953708093E-31,2.2463130502760484E-27,1.3099358728719637E-22,6.03787310007017E-18,6.060751417433989E-18,2.3414743300656356E-28,1.4835773309972904E-28,1.1227340741439869E-28,1.2200288822191506E-28,8.751049299153217E-29,7.478649777225019E-29,6.699224431913556E-29,7.136796694012787E-29,1.055197184454899E-28,9.196627133826625E-29,1.2012960273888234E-28,1.5844118283836597E-28
7.309951775177017E-18,1.4854877006497822E-16,7.711110641228701E-31,8.003730661574766E-30,5.145082224444803E-24,2.586033392731451E-22,8.763604015024867E-31,5.843244509525807E-32,4.828374199392382E-31,1.774051673279213E-31,1.6417178095364247E-28,1.132474546318938E-28,1.046114568793066E-28,1.4515193764655369E-28,6.015926650483653E-18,6.024563015396196E-18,2.606545550538215E-22,2.080208486108843E-27,2.1363308681494588E-28,1.2834348609727232E-28,1.061081598488196E-28,1.2137963300128878E-28,1.062707450474756E-28,8.581653430336771E-29,8.669072477324027E-29,1.0115334224572038E-28
7.480705305429302E-18,1.5327596985195197E-16,2.1741360332774344E-31,5.368771070654528E-31,2.586033399831968E-22,2.2084063830753773E-24,8.45465993452352E-29,3.6534431305067242E-31,3.8840377634133863E-31,1.0773641176863623E-31,6.734480269608426E-29,5.937701980762721E-29,7.478141927295775E-29,9.991314707876727E-29,2.377917538443123E-27,1.884108057318888E-22,6.052379454752875E-18,6.036689763142347E-18,1.6806307997682636E-28,1.5857944002593184E-28,7.383455508552675E-29,8.186798744133664E-29,5.811994733821413E-29,4.8210219075394075E-29,4.4935476767188666E-29,4.619610919770967E-29
7.303149962197218E-18,1.4794577911452482E-16,2.2479834695291818E-31,1.7099182702232063E-31,1.1106307019349906E-30,8.392489176105871E-29,5.2495480584701046E-24,3.4898866789429953E-22,1.0382825865499926E-30,2.4382168931269144E-31,1.1990515845908967E-28,1.0344333032150494E-28,1.0604217247070474E-28,1.1707307015872173E-28,2.0174796867223667E-28,1.6037756256070667E-28,2.2722568498933664E-28,2.861698631247773E-28,6.046363634274484E-18,6.010806475643579E-18,2.670594006052508E-22,-4.049452399772474E-28,2.494194195773651E-28,1.6144013312872008E-28,1.2833814001487753E-28,1.3759148812462192E-28
7.617721323854156E-18,1.5438969792786305E-16,1.351652140113166E-31,9.223050241224691E-32,2.573632319451869E-31,9.779783040282437E-32,3.489886677333967E-22,2.8798178999283328E-24,2.2373285124685416E-28,1.6391355067605146E-31,7.241397164140342E-29,5.782973198539961E-29,5.376514803886524E-29,5.738675756287931E-29,8.49673581102703E-29,7.100910393236485E-29,8.614886549973745E-29,1.2598081897091566E-28,2.2193697448624026E-27,3.0201318532117297E-22,6.056998748190258E-18,6.060917405523474E-18,1.7763956950833643E-28,2.542972376949174E-28,8.121842276920652E-29,9.793021760514877E-29
7.159805004410902E-18,1.4697099327839503E-16,1.1832718213407931E-30,3.2388345999667854E-31,4.296391620357617E-31,8.872994756272772E-32,1.1915419456504363E-30,2.2372138942829807E-28,5.8378607284026694E-24,1.3354254967431172E-22,2.298604757534236E-28,1.3264593797126028E-28,1.108086208405177E-28,1.3162773261813115E-28,1.1528677375858528E-28,8.972733282214227E-29,9.00734466952025E-29,1.0912304832416422E-28,1.7100633884460732E-28,1.0900319595178148E-28,2.268568343099625E-28,1.0224335552161806E-28,6.0314621093887285E-18,6.03483953041083E-18,1.2038948939658688E-22,-9.53172612019977E-28
7.489726738249034E-18,1.5313657765153824E-16,1.3937188516054182E-28,3.6061479652869587E-31,3.9263359690344725E-31,2.1406989270161182E-31,4.412994608085127E-31,2.5814317733497657E-31,1.335425496454331E-22,2.1343645453906524E-24,1.371944521333572E-28,1.6992056873160003E-28,5.813545842146577E-29,7.39285396299872E-29,5.334884990111918E-29,4.145487557594263E-29,3.8233845690723277E-29,4.185437150562958E-29,5.968878365841899E-29,4.8519257515137143E-29,5.669351632879931E-29,8.611817853392645E-29,2.4549987714075416E-27,1.6636705635643493E-22,6.048762565961575E-18,6.051390666295964E-18
